IP_Address,Mouse_Movement_Speed,Typing_Speed,Click_Patterns,Initial_Interaction_Time,Scroll_Speed,Action_Count,Label
57.12.140.125,494,116,484,1294,304,17,0
114.71.52.44,742,141,511,1806,320,12,1
216.16.15.47,554,91,585,1747,357,10,0
111.119.13.101,404,75,598,1552,385,7,0
214.112.229.142,372,99,338,1089,380,12,0
3.81.216.174,607,96,511,1568,464,17,1
142.79.110.172,331,130,370,1495,368,14,0
52.47.194.49,640,93,446,1494,313,14,0
183.176.135.22,576,83,497,2047,401,9,0
235.63.193.40,513,114,464,1410,325,19,1
150.185.98.35,293,63,422,1651,290,14,0
23.116.148.40,593,71,414,1917,286,16,0
119.51.194.142,449,114,523,2128,417,8,0
232.186.83.189,582,77,511,1405,408,14,0
181.107.136.36,402,89,530,1917,443,13,1
87.125.83.236,402,101,520,1668,416,12,0
194.138.112.166,559,134,545,1837,355,18,1
28.117.16.161,563,124,570,1758,434,17,1
205.137.33.108,514,130,745,1902,403,14,1
161.108.255.202,522,75,625,831,402,14,0
234.73.135.71,454,82,478,1969,404,12,1
126.134.219.204,447,120,579,1549,323,17,0
185.112.70.252,570,104,668,1724,446,16,1
46.24.56.78,609,105,491,2337,468,20,1
81.216.32.197,628,136,668,1602,369,15,1
195.239.128.5,448,121,733,1676,408,15,1
58.136.174.57,408,119,493,2322,344,14,1
150.222.80.232,684,153,512,1560,252,19,1
1.134.91.54,591,97,686,1636,424,14,1
152.101.78.191,485,128,619,1745,450,18,1
82.0.165.250,613,91,554,1741,364,12,0
9.57.185.157,472,95,535,1571,223,8,0
122.29.123.40,674,140,630,1435,389,15,1
43.248.35.64,565,120,475,1641,270,13,1
65.243.84.135,760,121,689,1621,499,17,1
216.108.102.159,633,111,610,1494,278,10,0
204.191.224.231,534,103,574,1899,492,19,1
61.126.115.32,556,73,501,1627,408,13,0
173.10.117.112,524,69,367,1035,290,13,0
3.36.30.117,595,51,551,1802,275,15,0
34.16.169.36,366,131,556,1583,370,16,0
121.142.248.109,528,68,499,1888,293,13,0
67.242.124.242,662,106,696,1904,418,14,1
208.97.48.49,386,104,564,2082,381,11,1
220.181.216.210,443,116,645,1910,298,14,1
239.27.50.31,359,126,503,2148,269,15,1
206.173.55.127,532,127,592,1926,426,17,1
98.97.229.71,531,78,489,1488,312,13,0
216.93.142.236,706,107,615,2398,376,18,1
127.38.226.50,566,116,561,2025,456,15,1
25.7.47.121,620,85,493,1669,423,13,0
85.208.248.246,423,142,669,1440,394,20,1
109.205.30.84,294,100,465,1167,326,15,0
194.1.199.135,553,125,450,1864,444,16,1
232.146.216.249,498,103,662,1554,261,12,0
79.97.151.111,555,133,719,1619,426,15,1
29.31.160.29,356,114,478,1823,447,14,1
25.244.80.29,452,64,567,1943,391,12,0
41.95.35.34,333,98,459,1702,224,16,0
120.206.61.126,526,77,528,1206,299,13,0
20.41.214.161,496,80,531,1484,291,10,0
133.104.160.122,368,102,483,1297,354,19,0
135.202.67.153,410,115,434,1410,378,14,0
234.161.37.4,357,90,442,1403,443,9,0
234.51.37.109,454,96,422,1386,316,12,0
135.67.178.35,652,144,520,1446,380,17,1
125.189.145.80,462,115,588,1750,485,21,1
224.154.4.153,510,142,440,1363,366,10,0
53.68.135.59,507,121,656,994,493,19,1
54.79.139.144,481,75,728,2339,430,21,1
107.175.104.135,548,125,542,2078,337,15,1
250.128.26.47,457,118,616,1683,326,16,1
216.141.22.1,406,116,549,1520,248,11,0
170.66.134.82,441,123,637,1468,454,16,1
226.218.4.57,653,87,511,1972,424,13,0
38.76.18.189,562,86,661,2297,530,18,1
75.220.65.21,490,106,638,1827,465,20,1
157.186.20.183,579,93,483,2061,486,14,1
107.127.52.181,449,78,583,1562,310,8,0
208.79.121.83,537,122,674,1424,337,16,1
90.211.12.91,521,123,436,1403,402,14,0
170.210.127.136,633,118,598,1820,438,17,1
81.55.195.19,409,66,566,1392,354,13,0
240.113.102.235,502,119,576,1725,436,17,1
179.156.116.114,434,114,601,1490,368,18,0
12.98.204.168,235,78,717,1493,430,15,0
142.35.142.179,410,107,524,1799,494,15,1
204.169.14.59,594,90,380,1228,382,12,0
133.91.135.19,720,94,622,1591,466,16,1
55.222.176.160,534,123,659,1438,444,21,1
223.59.197.97,615,108,574,2049,382,16,1
130.22.223.0,589,118,725,1216,460,16,1
100.186.220.35,860,92,474,2096,322,15,1
169.160.63.153,668,101,657,2159,479,20,1
158.209.167.206,546,124,540,1703,335,22,1
151.65.98.215,465,103,749,1082,430,18,1
194.89.154.207,401,144,774,1687,357,17,1
0.155.146.107,578,102,526,1767,447,17,1
220.164.238.226,484,114,545,1512,409,10,1
226.109.242.86,321,109,582,1375,245,16,0
43.145.171.47,397,62,470,1928,374,14,0
120.158.115.101,453,75,590,1964,375,18,1
75.12.23.125,724,80,597,1535,468,14,1
243.37.233.212,645,135,422,1353,412,15,1
99.196.253.204,558,99,593,1696,437,15,1
124.75.2.54,704,161,532,1727,350,19,1
217.112.90.237,566,99,550,1918,374,15,1
25.127.62.233,474,114,724,1640,382,22,1
68.237.162.226,708,141,481,1923,466,18,1
218.228.81.243,513,130,578,2037,455,10,0
230.132.126.141,457,151,569,2005,360,16,1
248.122.140.225,442,114,479,1502,416,12,0
39.146.120.139,473,130,666,1735,273,10,1
171.163.41.70,423,122,625,1688,335,21,1
77.118.196.78,551,106,556,1833,286,16,0
109.32.212.208,746,99,682,1615,325,18,1
169.238.212.31,323,74,475,1527,246,14,0
105.215.199.10,614,110,539,1798,438,12,1
194.244.3.180,495,107,497,1649,398,15,1
152.199.214.112,413,81,430,1144,372,16,0
249.112.139.223,500,124,860,1872,456,13,1
248.14.199.172,376,109,617,1498,364,6,0
207.84.239.65,563,112,473,1920,454,16,1
13.201.13.42,379,119,385,1370,343,13,0
219.69.236.93,487,67,548,1844,272,14,0
25.133.194.167,554,106,644,1548,479,19,1
108.232.167.172,535,96,644,2247,374,18,1
194.142.215.129,372,53,482,1043,288,14,0
